Row Label,PrecinctCode,County,Registered Voters,Bob Burr,Jeffrey McClure
236,236,WM,NULL,76,91
237,237,WM,NULL,114,108
238,238,WM,NULL,96,184
239,239,WM,NULL,202,234
240,240,WM,NULL,220,198
241,241,WM,NULL,133,158
242,242,WM,NULL,127,134
243,243,WM,NULL,196,192
244,244,WM,NULL,240,150
245,245,WM,NULL,98,58
246,246,WM,NULL,175,100
247,247,WM,NULL,158,77
248    ,248,WM,NULL,96,140
249    ,249,WM,NULL,205,194
250    ,250,WM,NULL,315,243
251    ,251,WM,NULL,224,162
252    ,252,WM,NULL,42,11
253    ,253,WM,NULL,148,102
254    ,254,WM,NULL,165,151
255    ,255,WM,NULL,123,118
256    ,256,WM,NULL,250,152
257    ,257,WM,NULL,127,70
258    ,258,WM,NULL,285,93
259    ,259,WM,NULL,119,136
260    ,260,WM,NULL,156,177
261    ,261,WM,NULL,211,141
262    ,262,WM,NULL,205,117
263    ,263,WM,NULL,214,109
264    ,264,WM,NULL,204,214
265    ,265,WM,NULL,154,155
266    ,266,WM,NULL,209,214
267    ,267,WM,NULL,30,11
268,268,WM,NULL,4,11
301,301,WM,NULL,191,261
302,302,WM,NULL,204,254
303,303,WM,NULL,132,292
304    ,304,WM,NULL,55,98
401,401,WM,NULL,75,154
402    ,402,WM,NULL,101,197
501,501,WM,NULL,110,255
502,502,WM,NULL,117,194
503,503,WM,NULL,149,271
504,504,WM,NULL,64,143
505,505,WM,NULL,185,249
506    ,506,WM,NULL,129,220
507    ,507,WM,NULL,93,229
508    ,508,WM,NULL,131,273
509    ,509,WM,NULL,79,199
601,601,WM,NULL,143,450
602,602,WM,NULL,91,371
603,603,WM,NULL,83,281
604    ,604,WM,NULL,73,312
605,605,WM,NULL,55,199
606    ,606,WM,NULL,102,304
607    ,607,WM,NULL,97,311
608    ,608,WM,NULL,106,273
609    ,609,WM,NULL,81,429
610    ,610,WM,NULL,132,387
611    ,611,WM,NULL,63,257
701,701,WM,NULL,108,251
801,801,WM,NULL,93,188
